{55EA7B0F-EACA-11d3-B334-00400557BA99}, ª∞ª˙“Ù¡øøÿ÷∆∆˜
{55EA7B10-EACA-11d3-B334-00400557BA99}, ∑Â÷µ
{55EA7B11-EACA-11d3-B334-00400557BA99}, ∑Â÷µ‘ –Ì
{55EA7B12-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜2…˘ø®“Ù¡ø
{55EA7B17-EACA-11d3-B334-00400557BA99}, Õ®µ¿5/6“Ù¡ø
{55EA7B18-EACA-11d3-B334-00400557BA99}, Õ®µ¿5/6æ≤“Ù
{55EA7B19-EACA-11d3-B334-00400557BA99}, 5.1∑¬’Ê∆˜“Ù¡ø
{55EA7B1A-EACA-11d3-B334-00400557BA99}, 5.1∑¬’Ê∆˜æ≤“Ù
{55EA7B1B-EACA-11d3-B334-00400557BA99}, µ•…˘µ¿ ‰≥ˆ“Ù¡ø
{55EA7B1C-EACA-11d3-B334-00400557BA99}, ¬ÛøÀ∑ÁµΩµ•…˘µ¿
{55EA7B1D-EACA-11d3-B334-00400557BA99},  ˝◊÷≥™∆¨¬º“Ù
{55EA7B1E-EACA-11d3-B334-00400557BA99}, ∑Â÷µ‘ –Ì
{55EA7B1F-EACA-11d3-B334-00400557BA99}, “Ù–ß1∑µªÿ
{55EA7B20-EACA-11d3-B334-00400557BA99}, “Ù–ß1æ≤“Ù
{55EA7B21-EACA-11d3-B334-00400557BA99}, “Ù–ß1—°‘Ò
{55EA7B22-EACA-11d3-B334-00400557BA99}, …˘≤®“Ù¡ø
{55EA7B23-EACA-11d3-B334-00400557BA99}, …˘≤®æ≤“Ù
{55EA7B24-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜“Ù¡ø
{55EA7B25-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜æ≤“Ù
{55EA7B26-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜2“Ù¡ø
{55EA7B27-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜2æ≤“Ù
{55EA7B28-EACA-11d3-B334-00400557BA99},  ˝◊÷≥™∆¨“Ù¡ø
{55EA7B29-EACA-11d3-B334-00400557BA99},  ˝◊÷≥™∆¨æ≤“Ù
{55EA7B2A-EACA-11d3-B334-00400557BA99}, ƒ£ƒ‚2“Ù¡ø
{55EA7B2B-EACA-11d3-B334-00400557BA99}, ƒ£ƒ‚2æ≤“Ù
{55EA7B2C-EACA-11d3-B334-00400557BA99}, “Ù–ß2∑µªÿ
{55EA7B2D-EACA-11d3-B334-00400557BA99}, “Ù–ß2æ≤“Ù
{55EA7B2E-EACA-11d3-B334-00400557BA99}, “Ù–ß2—°‘Ò
{55EA7B2F-EACA-11d3-B334-00400557BA99}, …˘≤® ‰≥ˆ“Ù¡ø
{55EA7B30-EACA-11d3-B334-00400557BA99}, …˘≤® ‰≥ˆæ≤“Ù
{55EA7B31-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜“Ù¡ø
{55EA7B32-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜æ≤“Ù
{55EA7B33-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜2“Ù¡ø
{55EA7B34-EACA-11d3-B334-00400557BA99}, µÁ◊”∫œ≥…∆˜“Ù¡øæ≤“Ù
{55EA7B35-EACA-11d3-B334-00400557BA99},  ˝◊÷≥™∆¨“Ù¡ø
{55EA7B36-EACA-11d3-B334-00400557BA99},  ˝◊÷≥™∆¨æ≤“Ù
{55EA7B37-EACA-11d3-B334-00400557BA99}, ƒ£ƒ‚2“Ù¡ø
{55EA7B38-EACA-11d3-B334-00400557BA99}, ƒ£ƒ‚2æ≤“Ù
{55EA7B41-EACA-11d3-B334-00400557BA99}, æ˘∫‚‘ –Ì
{55EA7B42-EACA-11d3-B334-00400557BA99}, ∑Â÷µ‘ –Ì
{55EA7B43-EACA-11d3-B334-00400557BA99}, º∂±
{55EA7B44-EACA-11d3-B334-00400557BA99}, ∑Â÷µ
{55EA7B45-EACA-11d3-B334-00400557BA99}, ∂˙ª˙«∞∂À
{55EA7B46-EACA-11d3-B334-00400557BA99}, ∂˙ª˙∫Û∂À
{55EA7B47-EACA-11d3-B334-00400557BA99}, ∂˙ª˙Versa Jack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, ∂˙ª˙£®«∞∂À√Ê∞Â£©
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2#—Ô…˘∆˜
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4#—Ô…˘∆˜
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6#—Ô…˘∆˜ (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE},  ˝◊÷4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, ƒ£ƒ‚ ‰≥ˆ
{55ea7b53-EACA-11d3-B334-00400557BA99},  ˝¬Î ‰≥ˆ
{55ea7b54-EACA-11d3-B334-00400557BA99}, ƒ£ƒ‚ ‰»Î
{55ea7b56-EACA-11d3-B334-00400557BA99}, πÿ±’/ƒ£ƒ‚
{55ea7b57-EACA-11d3-B334-00400557BA99}, ¥Úø™/ ˝◊÷
{55ea7b58-EACA-11d3-B334-00400557BA99}, ◊‘∂Ø
{55ea7b60-EACA-11d3-B334-00400557BA99}, Œﬁ
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32«ß∫’◊»
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44.1«ß∫’◊»
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48«ß∫’◊»
{55ea7b64-EACA-11d3-B334-00400557BA99},  ˝◊÷…˘≤®±Ì
{55ea7b65-EACA-11d3-B334-00400557BA99}, ¥Úø™/ ˝◊÷
{55ea7b66-EACA-11d3-B334-00400557BA99}, πÿ±’/ƒ£ƒ‚
{55ea7b67-EACA-11d3-B334-00400557BA99}, ◊‘∂Ø
{55ea7b68-EACA-11d3-B334-00400557BA99}, “Ù–ß◊‹œﬂ1
{55ea7b69-EACA-11d3-B334-00400557BA99}, “Ù–ß◊‹œﬂ2
{55ea7b70-EACA-11d3-B334-00400557BA99}, ªÏœÏ
{55ea7b71-EACA-11d3-B334-00400557BA99}, –°∑øº‰
{55ea7b72-EACA-11d3-B334-00400557BA99}, Ó¬œ¥ “
{55ea7b73-EACA-11d3-B334-00400557BA99}, “Ù¿÷Ã¸
{55ea7b74-EACA-11d3-B334-00400557BA99}, ¥ÛÃ√
{55ea7b75-EACA-11d3-B334-00400557BA99}, ‘≤æÁ≥°
{55ea7b76-EACA-11d3-B334-00400557BA99}, π˝µ¿
{55ea7b77-EACA-11d3-B334-00400557BA99}, ≈≈ÀÆπ‹
{55ea7b78-EACA-11d3-B334-00400557BA99}, ≤¸“Ù
{55ea7b79-EACA-11d3-B334-00400557BA99}, ∫œ≥™(÷ÿ)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, ’Òµ¥
{55ea7b7B-EACA-11d3-B334-00400557BA99}, ∫œ≥™
{55ea7b7C-EACA-11d3-B334-00400557BA99}, Õπ‘µ
{55ea7b7D-EACA-11d3-B334-00400557BA99}, ø’º‰
{55ea7b7E-EACA-11d3-B334-00400557BA99}, ≈ƒª˜ªÿ…˘
{55ea7b7F-EACA-11d3-B334-00400557BA99}, ÷–∂»—”≥Ÿ
{55ea7b80-EACA-11d3-B334-00400557BA99}, ≥§∂»—”≥Ÿ
{55ea7b81-EACA-11d3-B334-00400557BA99}, ÷ÿ∏¥—”≥Ÿ
{55ea7b82-EACA-11d3-B334-00400557BA99}, ”–¡¶µƒ
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, &Santa Cruzøÿ÷∆√Ê∞Â
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, ÷˜“Ù¡ø
{DC7550ED-B33D-47c6-983A-D47350414CB9}, &πÿ±’
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, æ≤“Ù
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, “Ù¡ø
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#ChineseT
[0404]
{307E1008-9035-11d2-99D6-00600893863B}, πq∏‹≠µ∂q
{307E1009-9035-11d2-99D6-00600893863B}, πq∏‹¿R≠µ
{307E100a-9035-11d2-99D6-00600893863B}, πÕ¡n≠µ∂q
{307E100b-9035-11d2-99D6-00600893863B}, πÕ¡n¿R≠µ
{307E100c-9035-11d2-99D6-00600893863B}, ¶’æ˜≠µ∂q
{307E100d-9035-11d2-99D6-00600893863B}, ¶’æ˜¿R≠µ
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, ZV≠µ∂q
{26345020-D997-11d3-943D-0040339FD9C2}, ZV¿R≠µ
{3C566B60-D997-11d3-943D-0040339FD9C2}, •D≠n
{FEFB4813-D820-11d3-943D-0040339FD9C2}, ´e∫›¥≠¡næπ
{38BFD810-A288-11d3-9426-0040339FD9C2}, ´e∫›≠µ∂q
{4534F060-A288-11d3-9426-0040339FD9C2}, ´e∫›¿R≠µ
{5CC77870-D821-11d3-943D-0040339FD9C2}, ´·∫›¥≠¡næπ
{4D7644B0-A288-11d3-9426-0040339FD9C2}, ´·∫›≠µ∂q
{4D7644B1-A288-11d3-9426-0040339FD9C2}, ´·∫›¿R≠µ
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, S/PDIF≠µ∂q
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIF¿R≠µ
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, √B•~øÈ•X∏À∏m
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, µ•§∆
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, ¶∏≠n√˛§Òø˝≠µ
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, º∆¶ÏCDø˝≠µ
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, Æƒ™G∂◊¨y±∆1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, Æƒ™G∂◊¨y±∆2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, ¶X¶®§l•d
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, ´e∫›
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, ´·∫›
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, ≤ƒ5/6¡nπDøÈ•X
{55EA7B40-EACA-11d3-B334-00400557BA99}, 5.1º“¿¿
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, ¶∏≠n√˛§Òø˝≠µ
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, º∆¶ÏCDø˝≠µ
{55EA7B00-EACA-11d3-B334-00400557BA99}, •D≠n≠µ∂q±±®Ó
{55EA7B02-EACA-11d3-B334-00400557BA99}, ¥≠¡næπ≥]©w
{55EA7B03-EACA-11d3-B334-00400557BA99}, Versa Jack≥]©w
{55EA7B04-EACA-11d3-B334-00400557BA99}, ¡n™iøÈ•X≠µ∂qΩ’æ„
{55EA7B05-EACA-11d3-B334-00400557BA99}, ¶X¶®≠µ∂qΩ’æ„
{55EA7B06-EACA-11d3-B334-00400557BA99}, ª≤ßU≠µ∂qΩ’æ„
{55EA7B07-EACA-11d3-B334-00400557BA99}, CD≠µ∂qΩ’æ„
{55EA7B08-EACA-11d3-B334-00400557BA99}, º∆¶ÏCD
{55EA7B09-EACA-11d3-B334-00400557BA99}, S/P DiføÈ§J§Ò≤v
{55EA7B0A-EACA-11d3-B334-00400557BA99}, Ωu∏ÙøÈ§J≠µ∂qΩ’æ„
{55EA7B0C-EACA-11d3-B334-00400557BA99}, ¶X¶®2•d§˘≠µ∂qΩ’æ„
{55EA7B0D-EACA-11d3-B334-00400557BA99}, ¶X¶®2•d§˘¿R≠µ
{55EA7B0E-EACA-11d3-B334-00400557BA99}, ≥¡ßJ≠∑≠µ∂qΩ’æ„
{55EA7B0F-EACA-11d3-B334-00400557BA99}, πq∏‹≠µ∂qΩ’æ„
{55EA7B10-EACA-11d3-B334-00400557BA99}, Æp≠»
{55EA7B11-EACA-11d3-B334-00400557BA99}, Æp≠»±“∞ 
{55EA7B12-EACA-11d3-B334-00400557BA99}, ¶X¶®2•d§˘≠µ∂q
{55EA7B17-EACA-11d3-B334-00400557BA99}, ≤ƒ5/6¡nπD≠µ∂q
{55EA7B18-EACA-11d3-B334-00400557BA99}, ≤ƒ5/6¡nπD¿R≠µ
{55EA7B19-EACA-11d3-B334-00400557BA99}, 5.1º“¿¿≠µ∂q
{55EA7B1A-EACA-11d3-B334-00400557BA99}, 5.1º“¿¿¿R≠µ
{55EA7B1B-EACA-11d3-B334-00400557BA99}, ≥Ê≠µøÈ•X≠µ∂q
{55EA7B1C-EACA-11d3-B334-00400557BA99}, ≥¡ßJ≠∑¶‹≥Ê≠µ
{55EA7B1D-EACA-11d3-B334-00400557BA99}, º∆¶ÏCDø˝≠µ
{55EA7B1E-EACA-11d3-B334-00400557BA99}, Æp≠»±“∞ 
{55EA7B1F-EACA-11d3-B334-00400557BA99}, Æƒ™G1™¶^
{55EA7B20-EACA-11d3-B334-00400557BA99}, Æƒ™G1¿R≠µ
{55EA7B21-EACA-11d3-B334-00400557BA99}, Æƒ™G1øÔæ‹
{55EA7B22-EACA-11d3-B334-00400557BA99}, ¡n™i≠µ∂q
{55EA7B23-EACA-11d3-B334-00400557BA99}, ¡n™i¿R≠µ
{55EA7B24-EACA-11d3-B334-00400557BA99}, ¶X¶®≠µ∂q
{55EA7B25-EACA-11d3-B334-00400557BA99}, ¶X¶®¿R≠µ
{55EA7B26-EACA-11d3-B334-00400557BA99}, ¶X¶®2≠µ∂q
{55EA7B27-EACA-11d3-B334-00400557BA99}, ¶X¶®2¿R≠µ
{55EA7B28-EACA-11d3-B334-00400557BA99}, º∆¶ÏCD≠µ∂q
{55EA7B29-EACA-11d3-B334-00400557BA99}, º∆¶ÏCD¿R≠µ
{55EA7B2A-EACA-11d3-B334-00400557BA99}, √˛§Ò2≠µ∂q
{55EA7B2B-EACA-11d3-B334-00400557BA99}, √˛§Ò2¿R≠µ
{55EA7B2C-EACA-11d3-B334-00400557BA99}, Æƒ™G2™¶^
{55EA7B2D-EACA-11d3-B334-00400557BA99}, Æƒ™G2¿R≠µ
{55EA7B2E-EACA-11d3-B334-00400557BA99}, Æƒ™G2øÔæ‹
{55EA7B2F-EACA-11d3-B334-00400557BA99}, ¡n™iøÈ•X≠µ∂q
{55EA7B30-EACA-11d3-B334-00400557BA99}, ¡n™iøÈ•X¿R≠µ
{55EA7B31-EACA-11d3-B334-00400557BA99}, ¶X¶®≠µ∂q
{55EA7B32-EACA-11d3-B334-00400557BA99}, ¶X¶®¿R≠µ
{55EA7B33-EACA-11d3-B334-00400557BA99}, ¶X¶®2≠µ∂q
{55EA7B34-EACA-11d3-B334-00400557BA99}, ¶X¶®2¿R≠µ
{55EA7B35-EACA-11d3-B334-00400557BA99}, º∆¶ÏCD≠µ∂q
{55EA7B36-EACA-11d3-B334-00400557BA99}, º∆¶ÏCD¿R≠µ
{55EA7B37-EACA-11d3-B334-00400557BA99}, √˛§Ò2≠µ∂q
{55EA7B38-EACA-11d3-B334-00400557BA99}, √˛§Ò2¿R≠µ
{55EA7B41-EACA-11d3-B334-00400557BA99}, µ•§∆±“∞ 
{55EA7B42-EACA-11d3-B334-00400557BA99}, Æp≠»±“∞ 
{55EA7B43-EACA-11d3-B334-00400557BA99}, ≠µ∂q
{55EA7B44-EACA-11d3-B334-00400557BA99}, Æp≠»
{55EA7B45-EACA-11d3-B334-00400557BA99}, ¶’æ˜´e∫›
{55EA7B46-EACA-11d3-B334-00400557BA99}, ¶’æ˜´·∫›
{55EA7B47-EACA-11d3-B334-00400557BA99}, ¶’æ˜Versa Jack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, ¶’æ˜°]´e∫›≠±™O°^
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2¥≠¡næπ
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4¥≠¡næπ
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6¥≠¡næπ (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, º∆¶Ï4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, √˛§ÒøÈ•X
{55ea7b53-EACA-11d3-B334-00400557BA99}, º∆¶ÏøÈ•X
{55ea7b54-EACA-11d3-B334-00400557BA99}, √˛§ÒøÈ§J
{55ea7b56-EACA-11d3-B334-00400557BA99}, √ˆ≥¨/√˛§Ò
{55ea7b57-EACA-11d3-B334-00400557BA99}, ∂}±“/º∆¶Ï
{55ea7b58-EACA-11d3-B334-00400557BA99}, ¶€∞ 
{55ea7b60-EACA-11d3-B334-00400557BA99}, µL
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44.1Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, º∆¶Ï¡n™i™Ì
{55ea7b65-EACA-11d3-B334-00400557BA99}, ∂}±“/º∆¶Ï
{55ea7b66-EACA-11d3-B334-00400557BA99}, √ˆ≥¨/√˛§Ò
{55ea7b67-EACA-11d3-B334-00400557BA99}, ¶€∞ 
{55ea7b68-EACA-11d3-B334-00400557BA99}, Æƒ™G∂◊¨y±∆1
{55ea7b69-EACA-11d3-B334-00400557BA99}, Æƒ™G∂◊¨y±∆2
{55ea7b70-EACA-11d3-B334-00400557BA99}, ¶^≠µ
{55ea7b71-EACA-11d3-B334-00400557BA99}, §p©–∂°
{55ea7b72-EACA-11d3-B334-00400557BA99},  ØD´«
{55ea7b73-EACA-11d3-B334-00400557BA99}, ≠µº÷∆U
{55ea7b74-EACA-11d3-B334-00400557BA99}, §j∆U
{55ea7b75-EACA-11d3-B334-00400557BA99}, ƒvßﬁ≥ı
{55ea7b76-EACA-11d3-B334-00400557BA99}, ®´¥Y
{55ea7b77-EACA-11d3-B334-00400557BA99}, ±∆§Ù∫ﬁ
{55ea7b78-EACA-11d3-B334-00400557BA99}, ≈∏≠µ
{55ea7b79-EACA-11d3-B334-00400557BA99}, ©M¡n°]±j§O°^
{55ea7b7A-EACA-11d3-B334-00400557BA99}, Æ∂≠µ
{55ea7b7B-EACA-11d3-B334-00400557BA99}, ©M¡n
{55ea7b7C-EACA-11d3-B334-00400557BA99}, •YΩt
{55ea7b7D-EACA-11d3-B334-00400557BA99}, ™≈∂°
{55ea7b7E-EACA-11d3-B334-00400557BA99}, ´·©Á¶^≠µ
{55ea7b7F-EACA-11d3-B334-00400557BA99}, §§©µø
{55ea7b80-EACA-11d3-B334-00400557BA99}, ™¯©µø
{55ea7b81-EACA-11d3-B334-00400557BA99}, ≠´Ω∆©µø
{55ea7b82-EACA-11d3-B334-00400557BA99}, ±”∑P
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, Santa Cruz±±®Ó•x(&S)
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, •D≠n≠µ∂q(&V)
{DC7550ED-B33D-47c6-983A-D47350414CB9}, √ˆ≥¨(&C)
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, ¿R≠µ
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, ≠µ∂q
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Danish
[0406]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Front
{38BFD810-A288-11d3-9426-0040339FD9C2},Front Volume
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Back
{4D7644B0-A288-11d3-9426-0040339FD9C2},Back Volume
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute
{9471F4C9-EF05-4910-A93E-75B547F53AC5},
{0FB93F3A-62CB-4642-B7F3-AF681456278E},
{DC7550ED-B33D-47c6-983A-D47350414CB9},
{BAA3CCB8-B1CB-4262-AB46-3187713FB410},
{F3988B36-B6F1-437b-A50D-79B8C4CED967},
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Dutch
[0413]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Front
{38BFD810-A288-11d3-9426-0040339FD9C2},Front Volume
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Back
{4D7644B0-A288-11d3-9426-0040339FD9C2},Back Volume
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute
{9471F4C9-EF05-4910-A93E-75B547F53AC5},
{0FB93F3A-62CB-4642-B7F3-AF681456278E},
{DC7550ED-B33D-47c6-983A-D47350414CB9},
{BAA3CCB8-B1CB-4262-AB46-3187713FB410},
{F3988B36-B6F1-437b-A50D-79B8C4CED967},
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Finnish
[040B]
