FileName,,%10%\cwcdata\vtbdiag.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,20,00,00,00,\
            02,00,00,00,40,00,00,00
TaskID,1,02,00,be,00
Version,1,00,00,00,01


[SPuD\Tasks\Vtb Pulse AC97]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,Pulse_AC97
FileName,,%10%\cwcdata\vtbdiag.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,20,00,00,00,\
            02,00,00,00,40,00,00,00
TaskID,1,03,00,be,00
Version,1,00,00,00,01


[SPuD\Tasks\Vtb Snoop Input]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,TbSnoopInput
FileName,,%10%\cwcdata\vtbsnoop.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,0c,00,00,00,\
            02,00,00,00,40,00,00,00
TaskID,1,10,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb Direct Spdif Write Back]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,VtbSpdifDirectWriteBack
FileName,,%10%\cwcdata\vtbspdwb.osp
InputPorts,1,00,00,00,00
OutputPorts,1,01,00,00,00
Resources,1,1c,00,00,00,\
            00,00,00,00,2a,00,00,00,\
            02,00,00,00,40,00,00,00,\
            03,00,00,00,00,01,00,00
TaskID,1,04,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb-6-Chan-Src]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,Demux6ChanSrc
FileName,,%10%\cwcdata\vtb6chan.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,24,00,00,00,\
            00,00,00,00,64,00,00,00,\
            02,00,00,00,40,00,00,00,\
            02,00,00,00,50,00,00,00,\
            03,00,00,00,00,04,00,00
TaskID,1,05,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb-6-Chan-Snoop]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,Demux6ChanSnoop
FileName,,%10%\cwcdata\vtb6chan.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,1c,00,00,00,\
            02,00,00,00,40,00,00,00
TaskID,1,06,00,be,00
Version,1,00,00,00,01


[SPuD\Tasks\PCM Reader 64]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,NullAlgorithm
FileName,,
InputPorts,1,01,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,1c,00,00,00,\
            00,00,00,00,22,00,00,00,\
            02,00,00,00,40,00,00,00,\
            03,00,00,00,00,04,00,00
TaskID,1,07,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb-Cent-Sub]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,VtbCenterSubMix
FileName,,%10%\cwcdata\vtb6chan.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,1c,00,00,00,\
            00,00,00,00,28,00,00,00,\
            02,00,00,00,40,00,00,00,\
            03,00,00,00,80,00,00,00
TaskID,1,08,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb-DMA-Buffer]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,DmaBuffer
FileName,,%10%\cwcdata\vtbsnoop.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,24,00,00,00,\
            00,00,00,00,46,00,00,00,\
            02,00,00,00,40,00,00,00,\
            02,00,00,00,18,00,00,00,\
            03,00,00,00,40,00,00,00
TaskID,1,11,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb-SRC-Extra]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,S16_upSRC
FileName,,
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,24,00,00,00,\
			00,00,00,00,6a,02,00,00,\
			02,00,00,00,40,00,00,00,\
			03,00,00,00,40,00,00,00,\
			03,00,00,00,80,00,00,00
TaskID,1,12,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\ModemCtl]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,ModemCtlEntryPoint
FileName,,%10%\cwcdata\cwcmdctl.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,30,00,00,00, \
            02,00,00,00,40,00,00,00
TaskID,1,10,0b,00,00
Version,1,00,00,00,01

[SPuD\Tasks\EQ Peak Meters]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,PMEntryPoint
FileName,,%10%\cwcdata\cwcpm.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,1c,00,00,00,\
            00,00,00,00,00,01,00,00,\
            02,00,00,00,40,00,00,00,\
            02,00,00,00,28,00,00,00
TaskID,1,14,0a,00,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb-FG-Sync-Xmit]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,SyncFgTx
FileName,,%10%\cwcdata\vtbspdwb.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,1c,00,00,00,\
            00,00,00,00,19,00,00,00,\
            02,00,00,00,40,00,00,00,\
            03,00,00,00,80,00,00,00
TaskID,1,13,00,be,00
Version,1,00,00,00,01



[SPuD\Tasks\Vtb-MP3-SRC-Extra]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,S16_upSRC
FileName,,
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,24,00,00,00,\
			00,00,00,00,d8,01,00,00,\
			02,00,00,00,40,00,00,00,\
			03,00,00,00,40,00,00,00,\
			03,00,00,00,80,00,00,00
TaskID,1,14,00,be,00
Version,1,00,00,00,01


[SPuD\Tasks\Vtb I2s Input]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,I2sInputTask
FileName,,%10%\cwcdata\vtbspdwb.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,40,00,00,00,\
            02,00,00,00,40,00,00,00
TaskID,1,15,00,be,00
Version,1,00,00,00,01

[SPuD\Tasks\Vtb I2s Output]
CompatibleVersions,1,00,00,00,01
DSPType,1,01,00,00,00
EntryPointLabel,,I2sOutputTask
FileName,,%10%\cwcdata\vtbspdwb.osp
InputPorts,1,00,00,00,00
OutputPorts,1,00,00,00,00
Resources,1,14,00,00,00,\
            00,00,00,00,40,00,00,00,\
            02,00,00,00,40,00,00,00
TaskID,1,16,00,be,00
Version,1,00,00,00,01
