{FEFB4813-D820-11d3-943D-0040339FD9C2},Anteriori
{38BFD810-A288-11d3-9426-0040339FD9C2},Anteriori
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Posteriori
{4D7644B0-A288-11d3-9426-0040339FD9C2},Posteriori
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Japanese
[0411]
{FEFB4813-D820-11d3-943D-0040339FD9C2},ëOÇÃÉXÉsÅ[ÉJÅ[
{38BFD810-A288-11d3-9426-0040339FD9C2},ëOÇÃÉXÉsÅ[ÉJÅ[
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},å„ÇÎÇÃÉXÉsÅ[ÉJÅ[
{4D7644B0-A288-11d3-9426-0040339FD9C2},å„ÇÎÇÃÉXÉsÅ[ÉJÅ[
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Korean
[0412]
{FEFB4813-D820-11d3-943D-0040339FD9C2},¿¸πÊ Ω∫««ƒø
{38BFD810-A288-11d3-9426-0040339FD9C2},¿¸πÊ Ω∫««ƒø
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},»ƒπÊ Ω∫««ƒø
{4D7644B0-A288-11d3-9426-0040339FD9C2},»ƒπÊ Ω∫««ƒø
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Norwegian
[0414]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Foran
{38BFD810-A288-11d3-9426-0040339FD9C2},Foran
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Bak
{4D7644B0-A288-11d3-9426-0040339FD9C2},Bak
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Portuguese
[0416]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Dianteiros
{38BFD810-A288-11d3-9426-0040339FD9C2},Dianteiros
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Traseiros
{4D7644B0-A288-11d3-9426-0040339FD9C2},Traseiros
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Spanish
[040A]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Frente
{38BFD810-A288-11d3-9426-0040339FD9C2},Frente
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Posterior
{4D7644B0-A288-11d3-9426-0040339FD9C2},Posterior
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute

#Swedish
[041D]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Fr‰mre
{38BFD810-A288-11d3-9426-0040339FD9C2},Fr‰mre
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Bakre
{4D7644B0-A288-11d3-9426-0040339FD9C2},Bakre
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute
